-DOCSTART- -X- O
we O
set O
尾 O
as O
one O
, O
and O
MSE B-MetricName
denotes O
mean B-MetricName
square M-MetricName
error E-MetricName
. O

Hence O
, O
in O
the O
training O
phase O
, O
we O
minimize O
the O
distance O
between O
R O
u O
and O
R O
r O
and O
maximize O
the O
distance O
between O
R O
u O
and O
R O
w O
. O

To O
generate O
a O
wrong O
template O
, O
we O
replace O
the O
correct O
slot O
entity O
with O
another O
random O
slot O
entity O
, O
and O
we O
generate O
two O
wrong O
templates O
for O
each O
utterance O
. O

To O
ensure O
the O
representations O
of O
the O
templates O
are O
meaningful O
( O
i.e. O
, O
similar O
templates O
have O
similar O
representations O
) O
for O
training O
R O
u O
, O
in O
the O
first O
several O
epochs O
, O
the O
regularization B-MetricName
loss E-MetricName
is O
only O
to O
optimize O
the O
template O
representations O
, O
and O
in O
the O
following O
epochs O
, O
we O
optimize O
both O
template O
representations O
and O
utterance O
representations O
. O

By O
doing O
so O
, O
the O
model O
learns O
to O
cluster O
the O
representations O
in O
the O
same O
or O
similar O
templates O
into O
a O
similar O
vector O
space O
. O

Hence O
, O
the O
hidden O
states O
of O
tokens O
that O
belong O
to O
the O
same O
slot O
type O
tend O
to O
be O
similar O
, O
which O
boosts O
the O
robustness B-MetricName
of O
these O
slot O
types O
in O
the O
target O
domain O
. O

Experiments O

Dataset O

We O
evaluate O
our O
framework O
on O
SNIPS B-DatasetName
( O
Coucke O
et O
al O
. O
, O
2018 O
) O
, O
a O
public O
spoken B-DatasetName
language M-DatasetName
understanding M-DatasetName
dataset E-DatasetName
which O
contains O
39 O
slot O
types O
across O
seven O
domains O
( O
intents O
) O
and O
鈭2000 O
training B-DatasetName
samples O
per O
domain O
. O

To O
test O
our O
framework O
, O
each O
time O
, O
we O
choose O
one O
domain O
as O
the O
target O
domain O
and O
the O
other O
six O
domains O
as O
the O
source O
domains O
. O
  O
Moreover O
, O
we O
also O
study O
another O
adaptation O
case O
where O
there O
is O
no O
unseen O
label O
in O
the O
target O
domain O
. O

We O
utilize O
the O
CoNLL-2003 O
English O
named B-DatasetName
entity M-DatasetName
recognition E-DatasetName
( O
NER B-DatasetName
) O
dataset O
as O
the O
source O
domain O
( O
Tjong O
Kim O
Sang O
and O
De O
Meulder O
, O
2003 O
) O
, O
and O
the O
CBS B-DatasetName
SciTech M-DatasetName
News M-DatasetName
NER M-DatasetName
dataset E-DatasetName
from O
Jia O
et O
al O
. O
( O
2019 O
) O
as O
the O
target O
domain O
. O

These O
two O
datasets O
have O
the O
same O
four O
types O
of O
entities O
, O
namely O
, O
PER O
( O
person O
) O
, O
LOC O
( O
location O
) O
, O
ORG O
( O
organization O
) O
, O
and O
MISC O
( O
miscellaneous O
) O
. O

Baselines O

We O
use O
word O
- O
level O
( O
Bojanowski O
et O
al O
. O
, O
2017 O
) O
and O
character O
- O
level O
( O
Hashimoto O
et O
al O
. O
, O
2017 O
) O
embeddings O
for O
our O
model O
as O
well O
as O
all O
the O
following O
baselines O
. O

Concept B-MethodName
Tagger E-MethodName
( O
CT B-MethodName
) O

Bapna O
et O
al O
. O
( O
2017 O
) O
proposed O
a O
slot B-MethodName
filling E-MethodName
framework O
that O
utilizes O
slot O
descriptions O
to O
cope O
with O
the O
unseen O
slot O
types O
in O
the O
target O
domain O
. O

Robust B-MethodName
Zero M-MethodName
- M-MethodName
shot M-MethodName
Tagger E-MethodName
( O
RZT B-MethodName
) O

Based O
on O
CT B-MethodName
, O
Shah O
et O
al O
. O
( O
2019 O
) O
leveraged O
example O
values O
of O
slots O
to O
improve O
robustness B-MetricName
of M-MetricName
cross M-MetricName
- M-MetricName
domain M-MetricName
adaptation E-MetricName
. O

BiLSTM B-MethodName
- O
CRF B-MethodName

This O
baseline O
is O
only O
for O
the O
cross O
- O
domain O
NER B-TaskName
. O

Since O
there O
is O
no O
unseen O
label O
in O
the O
NER B-TaskName
target O
domain O
, O
the O
BiLSTM B-MethodName
- O
CRF B-MethodName
( O
Lample O
et O
al O
. O
, O
2016 O
) O
uses O
the O
same O
label O
set O
for O
the O
source O
and O
target O
domains O
and O
casts O
it O
as O
an O
entity B-TaskName
classification E-TaskName
task O
for O
each O
token O
, O
which O
is O
applicable O
in O
both O
zero O
- O
shot O
and O
few O
- O
shot O
scenarios O
. O

Training O
Details O

We O
use O
a O
2 B-HyperparameterValue
- O
layer B-HyperparameterName
BiLSTM B-MethodName
with O
a O
hidden B-HyperparameterName
size E-HyperparameterName
of O
200 B-HyperparameterValue
and O
a O
dropout B-HyperparameterName
rate E-HyperparameterName
of O
0.3 B-HyperparameterValue
for O
both O
the O
template O
encoder O
and O
utterance O
encoder O
. O

Note O
that O
the O
parameters O
in O
these O
two O
encoders O
are O
not O
shared O
. O

The O
BiLSTM B-MethodName
for O
encoding O
the O
hidden B-HyperparameterName
states E-HyperparameterName
of O
entity O
tokens O
has O
one B-HyperparameterValue
layer B-HyperparameterName
with O
a O
hidden B-HyperparameterName
size E-HyperparameterName
of O
200 B-HyperparameterValue
, O
which O
would O
output O
the O
same O
dimension O
as O
the O
concatenated O
word O
- O
level O
and O
char O
- O
level O
embeddings O
. O

We O
use O
Adam B-MethodName
optimizer E-MethodName
with O
a O
learning B-HyperparameterName
rate E-HyperparameterName
of O
0.0005 B-HyperparameterValue
. O
Cross B-MetricName
- M-MetricName
entropy M-MetricName
loss E-MetricName
is O
leveraged O
to O
train O
the O
3 O
- O
way O
classification O
in O
the O
first O
step O
, O
and O
the O
specific O
slot O
type O
predictions O
are O
used O
in O
the O
second O
step O
. O

We O
split O
500 B-HyperparameterValue
data B-DatasetName
samples E-DatasetName
in O
the O
target O
domain O
as O
the O
validation B-DatasetName
set E-DatasetName
for O
choosing O
the O
best O
model O
and O
the O
remainder O
are O
used O
for O
the O
test B-DatasetName
set E-DatasetName
. O

We O
implement O
the O
model O
in O
CT B-MethodName
and O
RZT B-MethodName
and O
follow O
the O
same O
setting O
as O
for O
our O
model O
for O
a O
fair O
comparison O
. O

Results O
& O
Discussion O

Cross O
- O
domain O
Slot B-TaskName
Filling E-TaskName

Quantitative O
Analysis O

As O
illustrated O
in O
Table O
1 O
, O
we O
can O
clearly O
see O
that O
our O
models O
are O
able O
to O
achieve O
significantly O
better O
performance O
than O
the O
current O
state O
- O
of O
- O
the O
- O
art O
approach O
( O
RZT B-MethodName
) O
. O

The O
CT B-MethodName
framework O
suffers O
from O
the O
difficulty O
of O
capturing O
the O
whole O
slot O
entity O
, O
while O
our O
framework O
is O
able O
to O
recognize O
the O
slot O
entity O
tokens O
by O
sharing O
its O
parameters O
across O
all O
slot O
types O
. O

Based O
on O
the O
CT B-MethodName
framework O
, O
the O
performance O
of O
RZT B-MethodName
is O
still O
limited O
, O
and O
Coach B-MethodName
outperforms O
RZT B-MethodName
by O
a O
3 B-MetricValue
% E-MetricValue
F1 B-MetricName
- O
score O
in O
the O
zero O
- O
shot O
setting O
. O

Additionally O
, O
template O
regularization O
further O
improves O
the O
adaptation B-MetricName
robustness E-MetricName
by O
helping O
the O
model O
cluster O
the O
utterance O
representations O
into O
a O
similar O
vector O
space O
based O
on O
their O
corresponding O
template O
representations O
. O

Interestingly O
, O
our O
models O
achieve O
impressive O
performance O
in O
the O
few O
- O
shot O
scenario O
. O

In O
terms O
of O
the O
averaged O
performance O
, O
our O
best O
model O
( O
Coach+TR B-MethodName
) O
outperforms O
RZT B-MethodName
by O
8 B-MetricValue
% E-MetricValue
and O
9 B-MetricValue
% E-MetricValue
F1 B-MetricName
- O
scores O
on O
the O
20 O
- O
shot O
and O
50 O
- O
shot O
settings O
, O
respectively O
. O

We O
conjecture O
that O
our O
model O
is O
able O
to O
better O
recognize O
the O
whole O
slot O
entity O
in O
the O
target O
domain O
and O
map O
the O
representation O
of O
the O
slot O
entity O
belonging O
to O
the O
same O
slot O
type O
into O
a O
similar O
vector O
space O
  O
to O
the O
representation O
of O
this O
slot O
type O
based O
on O
Eq O
( O
4 O
) O
. O

This O
enables O
the O
model O
to O
quickly O
adapt O
to O
the O
target O
domain O
slots O
. O

Analysis O
on O
Seen O
and O
Unseen O
Slots O

We O
take O
a O
further O
step O
to O
test O
the O
models O
on O
seen O
and O
unseen O
slots O
in O
target O
domains O
to O
analyze O
the O
effectiveness O
of O
our O
approaches O
. O

To O
test O
the O
performance O
, O
we O
split O
the O
test B-DatasetName
set E-DatasetName
into O
" O
unseen O
" O
and O
" O
seen O
" O
parts O
. O

An O
utterance O
is O
categorized O
into O
the O
" O
unseen O
" O
part O
as O
long O
as O
there O
is O
an O
unseen O
slot O
( O
i.e. O
, O
the O
slot O
does O
not O
exist O
in O
the O
remaining O
six O
source O
domains O
) O
in O
it O
. O

Otherwise O
we O
categorize O
it O
into O
the O
" O
seen O
" O
part O
. O

The O
results O
for O
the O
" O
seen O
" O
and O
" O
unseen O
" O
categories O
are O
shown O
in O
Table O
2 O
. O

We O
observe O
that O
our O
approaches O
generally O
improve O
on O
both O
unseen O
and O
seen O
slot O
types O
compared O
to O
the O
baseline B-MethodName
models E-MethodName
. O

For O
the O
improvements O
in O
the O
unseen O
slots O
, O
our O
models O
are O
better O
able O
to O
capture O
the O
unseen O
slots O
since O
they O
explicitly O
learn O
the O
general O
pattern O
of O
slot O
entities O
. O

Interestingly O
, O
our O
models O
also O
bring O
large O
improvements O
in O
the O
seen O
slot O
types O
. O

We O
conjecture O
that O
it O
is O
also O
challenging O
to O
adapt O
models O
to O
seen O
slots O
due O
to O
the O
large O
variance O
between O
the O
source O
and O
target O
domains O
. O

For O
example O
, O
slot O
entities O
belonging O
to O
the O
" O
object O
type O
" O
in O
the O
" O
RateBook O
" O
domain O
are O
different O
from O
those O
in O
the O
" O
SearchCreativeWork O
" O
domain O
. O

Hence O
, O
the O
baseline B-MethodName
models E-MethodName
might O
fail O
to O
recognize O
these O
seen O
slots O
in O
the O
target O
domain O
, O
while O
our O
approaches O
can O
adapt O
to O
the O
seen O
slot O
types O
more O
quickly O
in O
comparison O
. O

In O
addition O
, O
we O
observe O
that O
template O
regularization O
improves O
performance O
in O
both O
seen O
and O
unseen O
slots O
, O
which O
illustrates O
that O
clustering O
representations O
based O
on O
templates O
can O
boost O
the O
adaptation O
ability O
. O

Cross O
- O
domain O
NER B-TaskName

From O
Table O
3 O
, O
we O
see O
that O
the O
Coach B-MethodName
framework O
is O
also O
suitable O
for O
the O
case O
where O
there O
are O
no O
unseen O
labels O
in O
the O
target O
domain O
in O
both O
the O
zero O
- O
shot O
and O
few O
- O
shot O
scenarios O
, O
while O
CT B-MethodName
and O
RZT B-MethodName
are O
not O
as O
effective O
as O
BiLSTM B-MethodName
- O
CRF B-MethodName
. O

However O
, O
we O
observe O
that O
template O
regularization O
loses O
its O
effectiveness O
in O
this O
task O
, O
since O
the O
text O
in O
NER B-TaskName
is O
relatively O
more O
open O
, O
which O
makes O
it O
hard O
to O
capture O
the O
templates O
for O
each O
label O
type O
. O

Ablation O
Study O

We O
conduct O
an O
ablation O
study O
in O
terms O
of O
the O
methods O
to O
encode O
the O
entity O
tokens O
( O
described O
in O
Eq O
. O
( O
3 O
) O
) O
to O
investigate O
how O
they O
affect O
the O
performance O
. O

Instead O
of O
using O
BiLSTM B-MethodName
, O
we O
try O
two O
alternatives O
. O

One O
is O
to O
use O
the O
encoder B-MethodName
of O
Transformer B-MethodName
( O
trs B-MethodName
) O
( O
Vaswani O
et O
al O
. O
, O
2017 O
) O
, O
and O
the O
other O
is O
to O
simply O
sum O
the O
hidden O
states O
of O
slot O
entity O
tokens O
. O

From O
Table O
4 O
, O
we O
can O
see O
that O
there O
is O
no O
significant O
performance O
difference O
among O
different O
methods O
, O
and O
we O
observe O
that O
using O
BiLSTM B-MethodName
to O
encode O
the O
entity O
tokens O
generally O
achieves O
better O
results O
. O

Conclusion O

We O
introduce O
a O
new O
cross O
slot B-MethodName
filling E-MethodName
framework O
to O
handle O
the O
unseen O
slot O
type O
issue O
. O

Our O
model O
shares O
its O
parameters O
across O
all O
slot O
types O
and O
learns O
to O
predict O
whether O
input O
tokens O
are O
slot O
entities O
or O
not O
. O

Then O
, O
it O
detects O
concrete O
slot O
types O
for O
these O
slot O
entity O
tokens O
based O
on O
the O
slot O
type O
descriptions O
. O

Moreover O
, O
template B-MethodName
regularization E-MethodName
is O
proposed O
to O
improve O
the O
adaptation B-MetricName
robustness E-MetricName
further O
. O

Experiments O
show O
that O
our O
model O
significantly O
outperforms O
existing O
cross O
- O
domain O
slot B-MethodName
filling E-MethodName
approaches O
, O
and O
it O
also O
achieves O
better O
performance O
for O
the O
cross O
- O
domain O
NER B-TaskName
task O
, O
where O
there O
is O
no O
unseen O
label O
type O
in O
the O
target O
domain O
. O

Acknowledgments O

This O
work O
is O
partially O
funded O
by O
ITF/319/16FP O
and O
MRP/055/18 O
of O
the O
Innovation O
Technology O
Commission O
, O
the O
Hong O
Kong O
SAR O
Government O
. O

Have O
my O
arguments O
been O
replied O
to O
? O
Argument B-TaskName
Pair M-TaskName
Extraction E-TaskName
as O
Machine B-TaskName
Reading M-TaskName
Comprehension E-TaskName

Argument B-TaskName
pair M-TaskName
extraction E-TaskName
( O
APE B-TaskName
) O
aims O
to O
automatically O
mine O
argument O
pairs O
from O
two B-DatasetName
interrelated M-DatasetName
argumentative M-DatasetName
documents E-DatasetName
. O

Existing O
studies O
typically O
identify O
argument O
pairs O
indirectly O
by O
predicting O
sentence O
- O
level O
relations O
between O
two B-DatasetName
documents E-DatasetName
, O
neglecting O
the O
modeling O
of O
the O
holistic O
argument O
- O
level O
interactions O
. O

Towards O
this O
issue O
, O
we O
propose O
to O
address O
APE B-TaskName
via O
a O
machine B-TaskName
reading M-TaskName
comprehension E-TaskName
( O
MRC B-TaskName
) O
framework O
with O
two O
phases O
. O

The O
first O
phase O
employs O
an O
argument B-TaskName
mining E-TaskName
( O
AM B-TaskName
) O
query O
to O
identify O
all O
arguments O
in O
two B-DatasetName
documents E-DatasetName
. O

The O
second O
phase O
considers O
each O
identified O
argument O
as O
an O
APE B-TaskName
query O
to O
extract O
its O
paired O
arguments O
from O
another B-DatasetName
document E-DatasetName
, O
allowing O
to O
better O
capture O
the O
argument O
- O
level O
interactions O
. O

Also O
, O
this O
framework O
enables O
these O
two O
phases O
to O
be O
jointly O
trained O
in O
a O
single O
MRC B-TaskName
model O
, O
thereby O
maximizing O
the O
mutual O
benefits O
of O
them O
. O

Experimental O
results O
demonstrate O
that O
our O
approach O
achieves O
the O
best O
performance O
, O
outperforming O
the O
state O
- O
of O
- O
the O
- O
art O
method O
by O
7.11 B-MetricValue
% E-MetricValue
in O
F B-MetricName
1 E-MetricName
score O
. O

Introduction O

As O
a O
salient O
part O
of O
argument B-TaskName
mining E-TaskName
( O
AM B-TaskName
) O
, O
the O
analysis O
of O
dialogical O
argumentation O
has O
received O
increasing O
research O
attention O
( O
Morio O
and O
Fujita O
, O
2018 O
Chakrabarty O
et O
al O
. O
, O
2019;Cheng O
et O
al O
. O
, O
2021;Yuan O
et O
al O
. O
, O
2021 O
) O
. O

Argument B-TaskName
pair M-TaskName
extraction E-TaskName
( O
APE B-TaskName
) O
, O
proposed O
by O
Cheng O
et O
al O
. O
( O
2020 O
) O
, O
is O
a O
new O
task O
within O
this O
field O
that O
focuses O
on O
extracting O
interactive O
argument O
pairs O
from O
two B-TaskName
interrelated M-TaskName
documents E-TaskName
( O
e.g. O
, O
peer O
reviewer O
and O
rebuttal O
) O
. O
Figure O
1 O
presents O
an O
example O
of O
APE B-TaskName
where O
two B-DatasetName
interrelated M-DatasetName
documents E-DatasetName
are O
segmented O
into O
arguments O
and O
non O
- O
arguments O
at O
sentence O
level O
. O

Two O
arguments O
from O
different O
documents O
that O
discuss O
the O
same O
issues O
are O
regarded O
as O
an O
argument O
pair O
. O

* O
Equal O
Contribution O

Corresponding O
Author O

s O
i O
j O
is O
the O
j O
- O
th O
sentence O
in O
document O
i O
, O
and O
arg O
i O
j O
is O
an O
argument O
in O
the O
j O
- O
th O
argument O
pair O
from O
document B-DatasetName
i. O
Sentences O
without O
colors O
indicate O
non O
- O
arguments O
, O
while O
sentences O
covered O
by O
colors O
can O
form O
arguments O
. O

Two O
arguments O
with O
the O
same O
color O
are O
regarded O
as O
an O
argument O
pair O
. O

Previous O
works O
( O
Cheng O
et O
al O
. O
, O
2020(Cheng O
et O
al O
. O
, O
, O
2021 O
commonly O
address O
APE B-TaskName
by O
decomposing O
it O
into O
two O
sentence O
- O
level O
subtasks O
, O
i.e. O
, O
a O
sequence B-TaskName
labeling M-TaskName
task E-TaskName
and O
a O
sentence O
relation O
classification O
task O
. O

These O
methods O
identify O
arguments O
by O
sentencelevel O
sequence O
labeling O
and O
determine O
whether O
two O
sentences O
belong O
to O
the O
same O
argument O
pair O
by O
sentence O
relation O
classification O
. O

Afterwards O
, O
the O
argument O
pairs O
are O
inferred O
indirectly O
by O
certain O
rules O
combining O
the O
results O
of O
the O
two O
subtasks O
. O

However O
, O
such O
a O
paradigm O
only O
considers O
sentencelevel O
relations O
, O
while O
the O
holistic O
argument O
- O
level O
relations O
can O
not O
be O
well O
modeled O
. O

In O
this O
paper O
, O
we O
argue O
that O
APE B-TaskName
can O
be O
considered O
as O
a O
multi O
- O
turn O
machine B-TaskName
reading M-TaskName
comprehension E-TaskName
( O
MRC B-TaskName
) O
task O
with O
two O
phases O
, O
i.e. O
, O
an O
AM B-TaskName
phase O
and O
an O
APE B-TaskName
phase O
. O

Specifically O
, O
in O
the O
first O
turn O
, O
a O
special O
AM B-TaskName
query O
is O
employed O
to O
identify O
all O
the O
arguments O
in O
the O
first O
document O
( O
AM B-TaskName
phase O
) O
. O

Afterwards O
, O
in O
each O
subsequent O
turn O
, O
every O
identified O
argument O
is O
treated O
as O
an O
APE O
query O
to O
extract O
its O
paired O
arguments O
from O
the O
second B-DatasetName
document E-DatasetName
( O
APE B-TaskName
phase O
) O
. O

Similarly O
, O
this O
process O
can O
also O
be O
performed O
in O
another O
direction O
, O
that O
is O
, O
using O
the O
arguments O
identified O
in O
the O
second B-DatasetName
document E-DatasetName
as O
queries O
to O
extract O
the O
paired O
arguments O
from O
the O
first B-DatasetName
document E-DatasetName
. O

We O
train O
these O
two O
phases O
jointly O
in O
a O
single O
MRC B-MethodName
model E-MethodName
, O
allowing O
them O
to O
benefit O
each O
other O
. O

By O
considering O
arguments O
as O
queries O
, O
our O
proposed O
MRC B-MethodName
framework E-MethodName
can O
better O
capture O
the O
interactions O
between O
each O
query O
argument O
and O
the O
queried O
document O
, O
thus O
extracting O
the O
argument O
pairs O
at O
the O
argument O
level O
. O

In O
addition O
, O
considering O
the O
long O
length O
of O
the O
documents B-DatasetName
, O
we O
utilize O
Longformer B-MethodName
( O
Beltagy O
et O
al O
. O
, O
2020 O
) O
to O
model O
longer O
contexts O
. O

We O
evaluate O
our O
