-DOCSTART- -X- O
, -X- _ O
covering -X- _ O
some -X- _ O
35k -X- _ O
tokens -X- _ O
between -X- _ O
1710 -X- _ O
and -X- _ O
1873 -X- _ O
. -X- _ O

we -X- _ O
further -X- _ O
consider -X- _ O
two -X- _ O
datasets -X- _ O
based -X- _ O
on -X- _ O
historical -X- _ O
texts -X- _ O
( -X- _ O
neudecker -X- _ O
, -X- _ O
2016)5 -X- _ O
, -X- _ O
extracted -X- _ O
from -X- _ O
the -X- _ O
europeana -X- _ O
collection -X- _ O
of -X- _ O
historical -X- _ O
newspapers6 -X- _ O
, -X- _ O
a -X- _ O
standard -X- _ O
resource -X- _ O
for -X- _ O
historical -X- _ O
digital -X- _ O
humanities -X- _ O
. -X- _ O

to -X- _ O
be -X- _ O
more -X- _ O
conform -X- _ O
with -X- _ O
the -X- _ O
tagsets -X- _ O
of -X- _ O
the -X- _ O
conll -X- _ B-DatasetName
task -X- _ O
, -X- _ O
we -X- _ O
focus -X- _ O
on -X- _ O
outer -X- _ O
spans -X- _ O
and -X- _ O
remove -X- _ O
the -X- _ O
ﬁne -X- _ O
- -X- _ O
grained -X- _ O
tags -X- _ O
in -X- _ O
the -X- _ O
follow -X- _ O
- -X- _ O
up -X- _ O
experiments -X- _ O
( -X- _ O
see -X- _ O
section -X- _ O
5 -X- _ O
and -X- _ O
6 -X- _ O
) -X- _ O
. -X- _ O

as -X- _ O
there -X- _ O
are -X- _ O
only -X- _ O
few -X- _ O
inner -X- _ O
span -X- _ O
annotations -X- _ O
, -X- _ O
we -X- _ O
additionally -X- _ O
report -X- _ O
results -X- _ O
based -X- _ O
on -X- _ O
the -X- _ O
outer -X- _ O
spans -X- _ O
. -X- _ O

to -X- _ O
compare -X- _ O
to -X- _ O
previous -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
methods -X- _ O
, -X- _ O
we -X- _ O
show -X- _ O
results -X- _ O
on -X- _ O
the -X- _ O
ofﬁcial -X- _ O
metric -X- _ O
( -X- _ O
a -X- _ O
combination -X- _ O
of -X- _ O
the -X- _ O
outer -X- _ O
and -X- _ O
inner -X- _ O
spans -X- _ O
) -X- _ O
in -X- _ O
section -X- _ O
4 -X- _ O
. -X- _ O

in -X- _ O
addition -X- _ O
to -X- _ O
the -X- _ O
standard -X- _ O
tagsets -X- _ O
also -X- _ O
used -X- _ O
in -X- _ O
the -X- _ O
conll -X- _ B-DatasetName
dataset -X- _ O
, -X- _ O
ﬁne -X- _ O
grained -X- _ O
versions -X- _ O
of -X- _ O
these -X- _ O
entities -X- _ O
are -X- _ O
marked -X- _ O
with -X- _ O
sufﬁxes -X- _ O
: -X- _ O
-deriv -X- _ O
marks -X- _ O
derivations -X- _ O
of -X- _ O
the -X- _ O
named -X- _ O
entities -X- _ O
( -X- _ O
e.g. -X- _ O
german -X- _ O
actor -X- _ O
– -X- _ O
german -X- _ O
is -X- _ O
a -X- _ O
derived -X- _ O
location -X- _ O
) -X- _ O
and -X- _ O
-part -X- _ O
marks -X- _ O
compounds -X- _ O
including -X- _ O
a -X- _ O
named -X- _ O
entity -X- _ O
( -X- _ O
e.g. -X- _ O
in -X- _ O
the -X- _ O
word -X- _ O
rhineshore -X- _ O
the -X- _ O
compound -X- _ O
rhine -X- _ O
is -X- _ O
location -X- _ O
) -X- _ O
. -X- _ O

the -X- _ O
nested -X- _ O
term -X- _ O
chicago -X- _ O
is -X- _ O
annotated -X- _ O
as -X- _ O
location -X- _ O
in -X- _ O
the -X- _ O
inner -X- _ O
span -X- _ O
annotation -X- _ O
. -X- _ O

for -X- _ O
example -X- _ O
, -X- _ O
the -X- _ O
term -X- _ O
chicago -X- _ O
bulls -X- _ O
is -X- _ O
tagged -X- _ O
as -X- _ O
organization -X- _ O
in -X- _ O
the -X- _ O
outer -X- _ O
span -X- _ O
annotation -X- _ O
. -X- _ O

2014 -X- _ O
) -X- _ O
) -X- _ O
, -X- _ O
consisting -X- _ O
of -X- _ O
some -X- _ O
450k -X- _ O
tokens -X- _ O
( -X- _ O
for -X- _ O
training -X- _ O
) -X- _ O
of -X- _ O
wikipedia -X- _ O
articles.4this -X- _ O
dataset -X- _ O
has -X- _ O
two -X- _ O
levels -X- _ O
of -X- _ O
annotations -X- _ O
: -X- _ O
outer -X- _ O
and -X- _ O
inner -X- _ O
span -X- _ O
named -X- _ O
entities -X- _ O
. -X- _ O

the -X- _ O
second -X- _ O
dataset -X- _ O
is -X- _ O
the -X- _ O
germeval -X- _ B-DatasetName
2014 -X- _ I-DatasetName
shared -X- _ O
task -X- _ O
dataset -X- _ O
( -X- _ O
germeval -X- _ O
, -X- _ O
benikova -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

the -X- _ O
tagset -X- _ O
handles -X- _ O
locations -X- _ O
( -X- _ O
loc -X- _ O
) -X- _ O
, -X- _ O
organizations -X- _ O
( -X- _ O
org -X- _ O
) -X- _ O
, -X- _ O
persons -X- _ O
( -X- _ O
per -X- _ O
) -X- _ O
and -X- _ O
the -X- _ O
remaining -X- _ O
entities -X- _ O
as -X- _ O
miscellaneous -X- _ O
( -X- _ O
misc -X- _ O
) -X- _ O
. -X- _ O

it -X- _ O
consists -X- _ O
of -X- _ O
about -X- _ O
220k -X- _ O
tokens -X- _ O
( -X- _ O
for -X- _ O
training -X- _ O
) -X- _ O
of -X- _ O
annotated -X- _ O
newspaper -X- _ O
documents -X- _ O
. -X- _ O

the -X- _ O
ﬁrst -X- _ O
large -X- _ O
- -X- _ O
scale -X- _ O
german -X- _ O
ner -X- _ B-TaskName
dataset -X- _ O
was -X- _ O
published -X- _ O
as -X- _ O
part -X- _ O
of -X- _ O
the -X- _ O
conll -X- _ B-DatasetName
2003 -X- _ I-DatasetName
shared -X- _ O
task -X- _ O
( -X- _ O
conll -X- _ O
, -X- _ O
tjong -X- _ O
kim -X- _ O
sang -X- _ O
and -X- _ O
de -X- _ O
meulder -X- _ O
, -X- _ O
2003 -X- _ O
) -X- _ O
. -X- _ O

to -X- _ O
alleviate -X- _ O
issues -X- _ O
with -X- _ O
out -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
vocabulary -X- _ O
( -X- _ O
oov -X- _ O
) -X- _ O
words -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
both -X- _ O
character- -X- _ O
and -X- _ O
subwordbased -X- _ O
word -X- _ O
embeddings -X- _ O
computed -X- _ O
with -X- _ O
fasttext -X- _ O
( -X- _ O
bojanowski -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
train -X- _ O
the -X- _ O
character -X- _ O
embeddings -X- _ O
while -X- _ O
training -X- _ O
the -X- _ O
model -X- _ O
but -X- _ O
use -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
word -X- _ O
embeddings -X- _ O
. -X- _ O

in -X- _ O
this -X- _ O
work -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
an -X- _ O
implementation -X- _ O
that -X- _ O
solely -X- _ O
uses -X- _ O
word -X- _ O
and -X- _ O
character -X- _ O
embeddings -X- _ O
. -X- _ O

among -X- _ O
the -X- _ O
various -X- _ O
deep -X- _ O
learning -X- _ O
architectures -X- _ O
applied -X- _ O
for -X- _ O
ner -X- _ O
, -X- _ O
the -X- _ O
best -X- _ O
results -X- _ O
have -X- _ O
been -X- _ O
achieved -X- _ O
with -X- _ O
bidirectional -X- _ B-MethodName
lstm -X- _ I-MethodName
methods -X- _ O
combined -X- _ O
with -X- _ O
a -X- _ O
top -X- _ O
- -X- _ O
level -X- _ O
crf -X- _ B-MethodName
model -X- _ O
( -X- _ O
ma -X- _ O
and -X- _ O
hovy -X- _ O
, -X- _ O
2016 -X- _ O
; -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

it -X- _ O
was -X- _ O
optimized -X- _ O
for -X- _ O
the -X- _ O
germeval -X- _ B-DatasetName
2014 -X- _ I-DatasetName
ner -X- _ B-TaskName
challenge -X- _ O
and -X- _ O
also -X- _ O
uses -X- _ O
a -X- _ O
set -X- _ O
of -X- _ O
standard -X- _ O
features -X- _ O
( -X- _ O
word -X- _ O
and -X- _ O
character -X- _ O
n -X- _ O
- -X- _ O
grams -X- _ O
, -X- _ O
pos -X- _ O
) -X- _ O
supplemented -X- _ O
by -X- _ O
a -X- _ O
number -X- _ O
of -X- _ O
speciﬁc -X- _ O
information -X- _ O
sources -X- _ O
( -X- _ O
unsupervised -X- _ O
parts -X- _ O
of -X- _ O
speech -X- _ O
( -X- _ O
biemann -X- _ O
, -X- _ O
2009 -X- _ O
) -X- _ O
, -X- _ O
distributional -X- _ O
semantics -X- _ O
and -X- _ O
topic -X- _ O
cluster -X- _ O
information -X- _ O
, -X- _ O
gazetteer -X- _ O
lists -X- _ O
) -X- _ O
. -X- _ O

2015 -X- _ O
) -X- _ O
developed -X- _ O
germa -X- _ B-MethodName
ner2 -X- _ I-MethodName
, -X- _ O
another -X- _ O
crf -X- _ B-MethodName
- -X- _ O
based -X- _ O
ner -X- _ B-TaskName
system -X- _ O
. -X- _ O

the -X- _ O
ready -X- _ O
- -X- _ O
to -X- _ O
- -X- _ O
run -X- _ O
model -X- _ O
is -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
on -X- _ O
the -X- _ O
german -X- _ B-DatasetName
conll -X- _ I-DatasetName
2003 -X- _ I-DatasetName
data -X- _ O
( -X- _ O
tjong -X- _ O
kim -X- _ O
sang -X- _ O
and -X- _ O
de -X- _ O
meulder -X- _ O
, -X- _ O
2003 -X- _ O
) -X- _ O
. -X- _ O

for -X- _ O
german -X- _ O
, -X- _ O
these -X- _ O
features -X- _ O
are -X- _ O
complemented -X- _ O
by -X- _ O
distributional -X- _ O
clusters -X- _ O
computed -X- _ O
on -X- _ O
a -X- _ O
large -X- _ O
german -X- _ O
web -X- _ O
corpus -X- _ O
( -X- _ O
faruqui -X- _ O
and -X- _ O
pad -X- _ O
´ -X- _ O
o -X- _ O
, -X- _ O
2010 -X- _ O
) -X- _ O
. -X- _ O

it -X- _ O
uses -X- _ O
a -X- _ O
set -X- _ O
of -X- _ O
language -X- _ O
- -X- _ O
independent -X- _ O
features -X- _ O
, -X- _ O
including -X- _ O
word -X- _ O
and -X- _ O
character -X- _ O
n -X- _ O
- -X- _ O
grams -X- _ O
, -X- _ O
word -X- _ O
shapes -X- _ O
, -X- _ O
surrounding -X- _ O
pos -X- _ O
and -X- _ O
lemmas -X- _ O
. -X- _ O

they -X- _ O
form -X- _ O
the -X- _ O
basis -X- _ O
of -X- _ O
two -X- _ O
widely -X- _ O
used -X- _ O
named -X- _ O
entity -X- _ O
recognizers -X- _ O
. -X- _ O

linear -X- _ O
- -X- _ O
chain -X- _ O
crfs -X- _ B-MethodName
form -X- _ O
a -X- _ O
family -X- _ O
of -X- _ O
models -X- _ O
that -X- _ O
are -X- _ O
well -X- _ O
established -X- _ O
in -X- _ O
sequence -X- _ O
classiﬁcation -X- _ O
. -X- _ O

our -X- _ O
study -X- _ O
focuses -X- _ O
on -X- _ O
crfs -X- _ B-MethodName
and -X- _ O
bilstms -X- _ B-MethodName
, -X- _ O
the -X- _ O
two -X- _ O
most -X- _ O
widely -X- _ O
used -X- _ O
choices -X- _ O
. -X- _ O

the -X- _ O
ﬁnal -X- _ O
bilstm -X- _ B-MethodName
models -X- _ O
form -X- _ O
a -X- _ O
new -X- _ O
state -X- _ O
of -X- _ O
the -X- _ O
art -X- _ O
for -X- _ O
german -X- _ O
ner -X- _ B-TaskName
and -X- _ O
are -X- _ O
freely -X- _ O
available.1212 -X- _ O
model -X- _ O
families -X- _ O
for -X- _ O
ner -X- _ B-TaskName
as -X- _ O
mentioned -X- _ O
above -X- _ O
, -X- _ O
contemporary -X- _ O
research -X- _ O
on -X- _ O
ner -X- _ B-TaskName
almost -X- _ O
exclusively -X- _ O
uses -X- _ O
sequence -X- _ O
classiﬁcation -X- _ O
models -X- _ O
. -X- _ O

due -X- _ O
to -X- _ O
these -X- _ O
experiments -X- _ O
, -X- _ O
we -X- _ O
get -X- _ O
the -X- _ O
following -X- _ O
results -X- _ O
: -X- _ O
( -X- _ O
a -X- _ O
) -X- _ O
, -X- _ O
the -X- _ O
bilstm -X- _ B-MethodName
system -X- _ O
indeed -X- _ O
performs -X- _ O
best -X- _ O
on -X- _ O
contemporary -X- _ O
corpora -X- _ O
, -X- _ O
both -X- _ O
within -X- _ O
and -X- _ O
across -X- _ O
domains -X- _ O
; -X- _ O
( -X- _ O
b -X- _ O
) -X- _ O
, -X- _ O
the -X- _ O
bilstm -X- _ O
system -X- _ O
performs -X- _ O
worse -X- _ O
than -X- _ O
the -X- _ O
crf -X- _ B-MethodName
systems -X- _ O
for -X- _ O
the -X- _ O
smallest -X- _ O
historical -X- _ O
corpus -X- _ O
due -X- _ O
to -X- _ O
lack -X- _ O
of -X- _ O
data -X- _ O
; -X- _ O
( -X- _ O
c -X- _ O
) -X- _ O
, -X- _ O
by -X- _ O
applying -X- _ O
transfer -X- _ O
learning -X- _ O
to -X- _ O
adduce -X- _ O
more -X- _ O
training -X- _ O
data -X- _ O
, -X- _ O
the -X- _ O
rnn -X- _ B-MethodName
outperform -X- _ O
crfs -X- _ B-MethodName
substantially -X- _ O
for -X- _ O
all -X- _ O
corpora -X- _ O
. -X- _ O

we -X- _ O
pit -X- _ O
linear -X- _ O
- -X- _ O
chain -X- _ O
crf- -X- _ B-MethodName
and -X- _ O
bilstm -X- _ B-MethodName
- -X- _ O
based -X- _ O
systems -X- _ O
against -X- _ O
each -X- _ O
other -X- _ O
and -X- _ O
compare -X- _ O
to -X- _ O
state -X- _ O
- -X- _ O
ofthe -X- _ O
- -X- _ O
art -X- _ O
models -X- _ O
, -X- _ O
performing -X- _ O
three -X- _ O
experiments -X- _ O
. -X- _ O

this -X- _ O
paper -X- _ O
investigates -X- _ O
this -X- _ O
question -X- _ O
empirically -X- _ O
on -X- _ O
a -X- _ O
set -X- _ O
of -X- _ O
german -X- _ O
corpora -X- _ O
including -X- _ O
two -X- _ O
large -X- _ O
, -X- _ O
contemporary -X- _ O
corpora -X- _ O
and -X- _ O
two -X- _ O
small -X- _ O
historical -X- _ O
corpora -X- _ O
. -X- _ O

thus -X- _ O
, -X- _ O
it -X- _ O
is -X- _ O
an -X- _ O
open -X- _ O
question -X- _ O
, -X- _ O
whether -X- _ O
it -X- _ O
is -X- _ O
generally -X- _ O
a -X- _ O
better -X- _ O
idea -X- _ O
to -X- _ O
choose -X- _ O
different -X- _ O
model -X- _ O
families -X- _ O
for -X- _ O
different -X- _ O
settings -X- _ O
, -X- _ O
or -X- _ O
whether -X- _ O
one -X- _ O
model -X- _ O
family -X- _ O
can -X- _ O
be -X- _ O
optimized -X- _ O
to -X- _ O
perform -X- _ O
well -X- _ O
across -X- _ O
settings -X- _ O
. -X- _ O

this -X- _ O
consideration -X- _ O
becomes -X- _ O
particularly -X- _ O
pressing -X- _ O
when -X- _ O
moving -X- _ O
to -X- _ O
“ -X- _ O
small -X- _ O
- -X- _ O
data -X- _ O
” -X- _ O
settings -X- _ O
such -X- _ O
as -X- _ O
low -X- _ O
- -X- _ O
resource -X- _ O
languages -X- _ O
, -X- _ O
speciﬁc -X- _ O
domains -X- _ O
, -X- _ O
or -X- _ O
historical -X- _ O
corpora -X- _ O
. -X- _ O

to -X- _ O
perform -X- _ O
representation -X- _ O
learning -X- _ O
, -X- _ O
bilstms -X- _ B-MethodName
require -X- _ O
considerably -X- _ O
annotated -X- _ O
data -X- _ O
to -X- _ O
learn -X- _ O
proper -X- _ O
representations -X- _ O
( -X- _ O
see -X- _ O
, -X- _ O
e.g. -X- _ O
, -X- _ O
the -X- _ O
impact -X- _ O
of -X- _ O
training -X- _ O
size -X- _ O
by -X- _ O
dernoncourt -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

another -X- _ O
one -X- _ O
is -X- _ O
the -X- _ O
amount -X- _ O
of -X- _ O
training -X- _ O
data -X- _ O
: -X- _ O
linearchain -X- _ O
crfs -X- _ B-MethodName
require -X- _ O
only -X- _ O
moderate -X- _ O
amounts -X- _ O
of -X- _ O
training -X- _ O
data -X- _ O
compared -X- _ O
to -X- _ O
bilstm -X- _ B-MethodName
. -X- _ O

when -X- _ O
developing -X- _ O
ner -X- _ B-TaskName
tools -X- _ O
for -X- _ O
new -X- _ O
types -X- _ O
of -X- _ O
text -X- _ O
, -X- _ O
one -X- _ O
requirement -X- _ O
is -X- _ O
the -X- _ O
availability -X- _ O
of -X- _ O
different -X- _ O
resources -X- _ O
to -X- _ O
inform -X- _ O
features -X- _ O
and/or -X- _ O
embeddings -X- _ O
. -X- _ O

there -X- _ O
are -X- _ O
two -X- _ O
families -X- _ O
of -X- _ O
sequence -X- _ O
models -X- _ O
that -X- _ O
constitute -X- _ O
promising -X- _ O
candidates -X- _ O
. -X- _ O

the -X- _ O
two -X- _ O
best -X- _ O
- -X- _ O
performing -X- _ O
model -X- _ O
families -X- _ O
are -X- _ O
pitted -X- _ O
against -X- _ O
each -X- _ O
other -X- _ O
( -X- _ O
linear -X- _ O
- -X- _ O
chain -X- _ O
crfs -X- _ B-MethodName
and -X- _ O
bilstm -X- _ B-MethodName
) -X- _ O
to -X- _ O
observe -X- _ O
the -X- _ O
trade -X- _ O
- -X- _ O
off -X- _ O
between -X- _ O
expressiveness -X- _ O
and -X- _ O
data -X- _ O
requirements -X- _ O
. -X- _ O

bilstms -X- _ B-MethodName
proﬁt -X- _ O
substantially -X- _ O
from -X- _ O
transfer -X- _ O
learning -X- _ O
, -X- _ O
which -X- _ O
enables -X- _ O
them -X- _ O
to -X- _ O
be -X- _ O
trained -X- _ O
on -X- _ O
multiple -X- _ O
corpora -X- _ O
, -X- _ O
resulting -X- _ O
in -X- _ O
a -X- _ O
new -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
theart -X- _ O
model -X- _ O
for -X- _ O
german -X- _ O
ner -X- _ B-TaskName
on -X- _ O
two -X- _ O
contemporary -X- _ O
german -X- _ O
corpora -X- _ O
( -X- _ O
conll -X- _ B-DatasetName
2003 -X- _ I-DatasetName
and -X- _ O
germeval -X- _ B-DatasetName
2014 -X- _ I-DatasetName
) -X- _ O
and -X- _ O
two -X- _ O
historic -X- _ O
corpora -X- _ O
. -X- _ O

on -X- _ O
the -X- _ O
one -X- _ O
hand -X- _ O
, -X- _ O
linearchain -X- _ O
crfs -X- _ B-MethodName
, -X- _ O
which -X- _ O
form -X- _ O
the -X- _ O
basis -X- _ O
for -X- _ O
many -X- _ O
widely -X- _ O
used -X- _ O
systems -X- _ O
( -X- _ O
e.g. -X- _ O
, -X- _ O
finkel -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

on -X- _ O
the -X- _ O
other -X- _ O
hand -X- _ O
, -X- _ O
bidirectional -X- _ B-MethodName
lstmss -X- _ B-MethodName
( -X- _ O
bilstms -X- _ B-MethodName
, -X- _ O
e.g. -X- _ O
, -X- _ O
reimers -X- _ O
and -X- _ O
gurevych -X- _ O
, -X- _ O
2017 -X- _ O
) -X- _ O
identifyinformative -X- _ O
features -X- _ O
directly -X- _ O
from -X- _ O
the -X- _ O
data -X- _ O
, -X- _ O
presented -X- _ O
as -X- _ O
word -X- _ O
and/or -X- _ O
character -X- _ O
embeddings -X- _ O
( -X- _ O
e.g. -X- _ O
, -X- _ O
mikolov -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2015 -X- _ O
) -X- _ O
, -X- _ O
proﬁt -X- _ O
from -X- _ O
hand -X- _ O
- -X- _ O
crafted -X- _ O
features -X- _ O
and -X- _ O
can -X- _ O
easily -X- _ O
incorporate -X- _ O
language- -X- _ O
and -X- _ O
domainspeciﬁc -X- _ O
knowledge -X- _ O
from -X- _ O
dictionaries -X- _ O
or -X- _ O
gazetteers -X- _ O
. -X- _ O

since -X- _ O
the -X- _ O
goal -X- _ O
of -X- _ O
ner -X- _ B-TaskName
is -X- _ O
to -X- _ O
recognize -X- _ O
instances -X- _ O
of -X- _ O
named -X- _ O
entities -X- _ O
in -X- _ O
running -X- _ O
text -X- _ O
, -X- _ O
it -X- _ O
is -X- _ O
established -X- _ O
practice -X- _ O
to -X- _ O
treat -X- _ O
ner -X- _ B-TaskName
as -X- _ O
a -X- _ O
“ -X- _ O
word -X- _ O
- -X- _ O
by -X- _ O
- -X- _ O
word -X- _ O
sequence -X- _ O
labeling -X- _ O
task -X- _ O
” -X- _ O
( -X- _ O
jurafsky -X- _ O
and -X- _ O
martin -X- _ O
, -X- _ O
2009 -X- _ O
) -X- _ O
. -X- _ O

high -X- _ O
- -X- _ O
quality -X- _ O
ner -X- _ B-TaskName
is -X- _ O
crucial -X- _ O
for -X- _ O
applications -X- _ O
like -X- _ O
information -X- _ O
extraction -X- _ O
, -X- _ O
question -X- _ O
answering -X- _ O
, -X- _ O
or -X- _ O
entity -X- _ O
linking -X- _ O
. -X- _ O

1 -X- _ O
introduction -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
and -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
( -X- _ O
ner -X- _ B-TaskName
) -X- _ O
is -X- _ O
a -X- _ O
central -X- _ O
component -X- _ O
in -X- _ O
many -X- _ O
natural -X- _ O
language -X- _ O
processing -X- _ O
pipelines -X- _ O
. -X- _ O

bilstm -X- _ B-MethodName
outperforms -X- _ O
the -X- _ O
crf -X- _ B-MethodName
when -X- _ O
large -X- _ O
datasets -X- _ O
are -X- _ O
available -X- _ O
and -X- _ O
performs -X- _ O
inferior -X- _ O
for -X- _ O
the -X- _ O
smallest -X- _ O
dataset -X- _ O
. -X- _ O

